sample_id,reference,caller,file_type,s3_path
HG00408,GRCh38_no_alt,sawfish,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/sawfish/HG00408.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00408,GRCh38_no_alt,Sniffles2,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/sniffles/HG00408.GRCh38_no_alt.sniffles.vcf.gz
HG00408,GRCh38_no_alt,Sniffles2,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/sniffles/HG00408.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00408,GRCh38_no_alt,SVDSS,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svdss/HG00408.GRCh38_no_alt.svdss.genotyped.vcf.gz
HG00408,GRCh38_no_alt,SVDSS,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svdss/HG00408.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00408,GRCh38_no_alt,SVIM,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svim/HG00408.GRCh38_no_alt.svim.vcf.gz
HG00408,GRCh38_no_alt,SVIM,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svim/HG00408.GRCh38_no_alt.svim.vcf.gz.tbi
HG00408,GRCh38_no_alt,SVIM-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svim-asm/HG00408.GRCh38_no_alt.svim-asm.vcf.gz
HG00408,GRCh38_no_alt,SVIM-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svim-asm/HG00408.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00408,GRCh38_no_alt,SVision-pro,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svision-pro/HG00408.GRCh38_no_alt.svision-pro.vcf.gz
HG00408,GRCh38_no_alt,SVision-pro,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svision-pro/HG00408.GRCh38_no_alt.svision-pro.vcf.gz.tbi
HG00408,GRCh38_no_alt,SVision-pro-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svision-pro-asm/HG00408.GRCh38_no_alt.svision-pro-asm.vcf.gz
HG00408,GRCh38_no_alt,SVision-pro-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00408/variant_calls/GRCh38_no_alt/svision-pro-asm/HG00408.GRCh38_no_alt.svision-pro-asm.vcf.gz.tbi
HG00423,CHM13v2,cuteSV,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/cutesv/HG00423.CHM13v2.cutesv.vcf.gz
HG00423,CHM13v2,cuteSV,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/cutesv/HG00423.CHM13v2.cutesv.vcf.gz.tbi
HG00423,CHM13v2,cuteSV-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/cutesv-asm/HG00423.CHM13v2.cutesv-asm.vcf.gz
HG00423,CHM13v2,cuteSV-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/cutesv-asm/HG00423.CHM13v2.cutesv-asm.vcf.gz.tbi
HG00423,CHM13v2,DeBreak,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/debreak/HG00423.CHM13v2.debreak.vcf.gz
HG00423,CHM13v2,DeBreak,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/debreak/HG00423.CHM13v2.debreak.vcf.gz.tbi
HG00423,CHM13v2,DeepVariant,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/deepvariant/HG00423.CHM13v2.deepvariant.vcf.gz
HG00423,CHM13v2,DeepVariant,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/deepvariant/HG00423.CHM13v2.deepvariant.vcf.gz.tbi
HG00423,CHM13v2,DELLY,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/delly/HG00423.CHM13v2.delly.vcf.gz
HG00423,CHM13v2,DELLY,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/delly/HG00423.CHM13v2.delly.vcf.gz.tbi
HG00423,CHM13v2,dipcall,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/dipcall/HG00423.CHM13v2.dipcall.vcf.gz
HG00423,CHM13v2,dipcall,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/dipcall/HG00423.CHM13v2.dipcall.vcf.gz.tbi
HG00423,CHM13v2,dipcall,BED,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/dipcall/HG00423.CHM13v2.dipcall.bed
HG00423,CHM13v2,longcallD,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/longcalld/HG00423.CHM13v2.longcalld.vcf.gz
HG00423,CHM13v2,longcallD,TSV,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/longcalld/HG00423.CHM13v2.longcalld.phased.tsv.gz
HG00423,CHM13v2,longcallD,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/longcalld/HG00423.CHM13v2.longcalld.vcf.gz.tbi
HG00423,CHM13v2,PAV,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/pav/HG00423.CHM13v2.pav.vcf.gz
HG00423,CHM13v2,PAV,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/pav/HG00423.CHM13v2.pav.vcf.gz.tbi
HG00423,CHM13v2,pbsv,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/pbsv/HG00423.CHM13v2.pbsv.vcf.gz
HG00423,CHM13v2,pbsv,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/pbsv/HG00423.CHM13v2.pbsv.vcf.gz.tbi
HG00423,CHM13v2,sawfish,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/sawfish/HG00423.CHM13v2.sawfish.vcf.gz
HG00423,CHM13v2,sawfish,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/sawfish/HG00423.CHM13v2.sawfish.vcf.gz.tbi
HG00423,CHM13v2,Sniffles2,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/sniffles/HG00423.CHM13v2.sniffles.vcf.gz
HG00423,CHM13v2,Sniffles2,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/sniffles/HG00423.CHM13v2.sniffles.vcf.gz.tbi
HG00423,CHM13v2,SVDSS,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/svdss/HG00423.CHM13v2.svdss.genotyped.vcf.gz
HG00423,CHM13v2,SVDSS,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/svdss/HG00423.CHM13v2.svdss.genotyped.vcf.gz.tbi
HG00423,CHM13v2,SVIM,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/svim/HG00423.CHM13v2.svim.vcf.gz
HG00423,CHM13v2,SVIM,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/svim/HG00423.CHM13v2.svim.vcf.gz.tbi
HG00423,CHM13v2,SVIM-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/svim-asm/HG00423.CHM13v2.svim-asm.vcf.gz
HG00423,CHM13v2,SVIM-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/svim-asm/HG00423.CHM13v2.svim-asm.vcf.gz.tbi
HG00423,CHM13v2,SVision-pro,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/svision-pro/HG00423.CHM13v2.svision-pro.vcf.gz
HG00423,CHM13v2,SVision-pro,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/svision-pro/HG00423.CHM13v2.svision-pro.vcf.gz.tbi
HG00423,CHM13v2,SVision-pro-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/svision-pro-asm/HG00423.CHM13v2.svision-pro-asm.vcf.gz
HG00423,CHM13v2,SVision-pro-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/CHM13v2/svision-pro-asm/HG00423.CHM13v2.svision-pro-asm.vcf.gz.tbi
HG00423,GRCh38_no_alt,cuteSV,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/cutesv/HG00423.GRCh38_no_alt.cutesv.vcf.gz
HG00423,GRCh38_no_alt,cuteSV,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/cutesv/HG00423.GRCh38_no_alt.cutesv.vcf.gz.tbi
HG00423,GRCh38_no_alt,cuteSV-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/cutesv-asm/HG00423.GRCh38_no_alt.cutesv-asm.vcf.gz
HG00423,GRCh38_no_alt,cuteSV-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/cutesv-asm/HG00423.GRCh38_no_alt.cutesv-asm.vcf.gz.tbi
HG00423,GRCh38_no_alt,DeBreak,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/debreak/HG00423.GRCh38_no_alt.debreak.vcf.gz
HG00423,GRCh38_no_alt,DeBreak,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/debreak/HG00423.GRCh38_no_alt.debreak.vcf.gz.tbi
HG00423,GRCh38_no_alt,DeepVariant,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/deepvariant/HG00423.GRCh38_no_alt.deepvariant.vcf.gz
HG00423,GRCh38_no_alt,DeepVariant,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/deepvariant/HG00423.GRCh38_no_alt.deepvariant.vcf.gz.tbi
HG00423,GRCh38_no_alt,DELLY,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/delly/HG00423.GRCh38_no_alt.delly.vcf.gz
HG00423,GRCh38_no_alt,DELLY,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/delly/HG00423.GRCh38_no_alt.delly.vcf.gz.tbi
HG00423,GRCh38_no_alt,dipcall,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/dipcall/HG00423.GRCh38_no_alt.dipcall.vcf.gz
HG00423,GRCh38_no_alt,dipcall,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/dipcall/HG00423.GRCh38_no_alt.dipcall.vcf.gz.tbi
HG00423,GRCh38_no_alt,dipcall,BED,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/dipcall/HG00423.GRCh38_no_alt.dipcall.bed
HG00423,GRCh38_no_alt,longcallD,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/longcalld/HG00423.GRCh38_no_alt.longcalld.vcf.gz
HG00423,GRCh38_no_alt,longcallD,TSV,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/longcalld/HG00423.GRCh38_no_alt.longcalld.phased.tsv.gz
HG00423,GRCh38_no_alt,longcallD,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/longcalld/HG00423.GRCh38_no_alt.longcalld.vcf.gz.tbi
HG00423,GRCh38_no_alt,PAV,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/pav/HG00423.GRCh38_no_alt.pav.vcf.gz
HG00423,GRCh38_no_alt,PAV,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/pav/HG00423.GRCh38_no_alt.pav.vcf.gz.tbi
HG00423,GRCh38_no_alt,pbsv,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/pbsv/HG00423.GRCh38_no_alt.pbsv.vcf.gz
HG00423,GRCh38_no_alt,pbsv,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/pbsv/HG00423.GRCh38_no_alt.pbsv.vcf.gz.tbi
HG00423,GRCh38_no_alt,sawfish,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/sawfish/HG00423.GRCh38_no_alt.sawfish.vcf.gz
HG00423,GRCh38_no_alt,sawfish,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/sawfish/HG00423.GRCh38_no_alt.sawfish.vcf.gz.tbi
HG00423,GRCh38_no_alt,Sniffles2,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/sniffles/HG00423.GRCh38_no_alt.sniffles.vcf.gz
HG00423,GRCh38_no_alt,Sniffles2,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/sniffles/HG00423.GRCh38_no_alt.sniffles.vcf.gz.tbi
HG00423,GRCh38_no_alt,SVDSS,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svdss/HG00423.GRCh38_no_alt.svdss.genotyped.vcf.gz
HG00423,GRCh38_no_alt,SVDSS,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svdss/HG00423.GRCh38_no_alt.svdss.genotyped.vcf.gz.tbi
HG00423,GRCh38_no_alt,SVIM,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svim/HG00423.GRCh38_no_alt.svim.vcf.gz
HG00423,GRCh38_no_alt,SVIM,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svim/HG00423.GRCh38_no_alt.svim.vcf.gz.tbi
HG00423,GRCh38_no_alt,SVIM-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svim-asm/HG00423.GRCh38_no_alt.svim-asm.vcf.gz
HG00423,GRCh38_no_alt,SVIM-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svim-asm/HG00423.GRCh38_no_alt.svim-asm.vcf.gz.tbi
HG00423,GRCh38_no_alt,SVision-pro,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svision-pro/HG00423.GRCh38_no_alt.svision-pro.vcf.gz
HG00423,GRCh38_no_alt,SVision-pro,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svision-pro/HG00423.GRCh38_no_alt.svision-pro.vcf.gz.tbi
HG00423,GRCh38_no_alt,SVision-pro-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svision-pro-asm/HG00423.GRCh38_no_alt.svision-pro-asm.vcf.gz
HG00423,GRCh38_no_alt,SVision-pro-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00423/variant_calls/GRCh38_no_alt/svision-pro-asm/HG00423.GRCh38_no_alt.svision-pro-asm.vcf.gz.tbi
HG00438,CHM13v2,cuteSV,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/cutesv/HG00438.CHM13v2.cutesv.vcf.gz
HG00438,CHM13v2,cuteSV,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/cutesv/HG00438.CHM13v2.cutesv.vcf.gz.tbi
HG00438,CHM13v2,cuteSV-asm,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/cutesv-asm/HG00438.CHM13v2.cutesv-asm.vcf.gz
HG00438,CHM13v2,cuteSV-asm,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/cutesv-asm/HG00438.CHM13v2.cutesv-asm.vcf.gz.tbi
HG00438,CHM13v2,DeBreak,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/debreak/HG00438.CHM13v2.debreak.vcf.gz
HG00438,CHM13v2,DeBreak,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/debreak/HG00438.CHM13v2.debreak.vcf.gz.tbi
HG00438,CHM13v2,DeepVariant,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/deepvariant/HG00438.CHM13v2.deepvariant.vcf.gz
HG00438,CHM13v2,DeepVariant,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/deepvariant/HG00438.CHM13v2.deepvariant.vcf.gz.tbi
HG00438,CHM13v2,DELLY,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/delly/HG00438.CHM13v2.delly.vcf.gz
HG00438,CHM13v2,DELLY,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/delly/HG00438.CHM13v2.delly.vcf.gz.tbi
HG00438,CHM13v2,dipcall,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/dipcall/HG00438.CHM13v2.dipcall.vcf.gz
HG00438,CHM13v2,dipcall,TBI,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/dipcall/HG00438.CHM13v2.dipcall.vcf.gz.tbi
HG00438,CHM13v2,dipcall,BED,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/dipcall/HG00438.CHM13v2.dipcall.bed
HG00438,CHM13v2,longcallD,VCF,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/longcalld/HG00438.CHM13v2.longcalld.vcf.gz
HG00438,CHM13v2,longcallD,TSV,s3://human-pangenomics/submissions/40399FDD-59DE-43D1-B3A3-DFF0C6E64FAC--YALE_VARIANT_CALLS_R2/samples/HG00438/variant_calls/CHM13v2/longcalld/HG00438.CHM13v2.longcalld.phased.tsv.gz
